Rank,Country,Index Score,Region,Population,Income
1,United States,83.5,Northern America,100m+,High income
2,United Kingdom,77.9,Europe,50-100m,High income
3,Netherlands,75.6,Europe,10-50m,High income
4,Australia,75.5,Oceania,10-50m,High income
5,Canada,75.3,Northern America,10-50m,High income
6,Thailand,73.2,Southeastern Asia,50-100m,Upper middle income
7,Sweden,72.1,Europe,1-10m,High income
8,Denmark,70.4,Europe,1-10m,High income
9,South Korea,70.2,Eastern Asia,50-100m,High income
10,Finland,68.7,Europe,1-10m,High income
11,France,68.2,Europe,50-100m,High income
12,Slovenia,67.2,Europe,1-10m,High income
13,Switzerland,67,Europe,1-10m,High income
14,Germany,66,Europe,50-100m,High income
15,Spain,65.9,Europe,10-50m,High income
16,Norway,64.6,Europe,1-10m,High income
17,Latvia,62.9,Europe,1-10m,High income
18,Malaysia,62.2,Southeastern Asia,10-50m,Upper middle income
19,Belgium,61,Europe,10-50m,High income
20,Portugal,60.3,Europe,10-50m,High income
21,Japan,59.8,Eastern Asia,100m+,High income
22,Brazil,59.7,Latin America and the Caribbean,100m+,Upper middle income
23,Ireland,59,Europe,1-10m,High income
24,Singapore,58.7,Southeastern Asia,1-10m,High income
25,Argentina,58.6,Latin America and the Caribbean,10-50m,High income
26,Austria,58.5,Europe,1-10m,High income
27,Chile,58.3,Latin America and the Caribbean,10-50m,High income
28,Mexico,57.6,Latin America and the Caribbean,100m+,Upper middle income
29,Estonia,57,Europe,1-10m,High income
30,Indonesia,56.6,Southeastern Asia,100m+,Lower middle income
31,Italy,56.2,Europe,50-100m,High income
32,Poland,55.4,Europe,10-50m,High income
33,Lithuania,55,Europe,1-10m,High income
34,South Africa,54.8,Africa,50-100m,Upper middle income
35,Hungary,54,Europe,1-10m,High income
35,New Zealand,54,Oceania,1-10m,High income
37,Greece,53.8,Europe,10-50m,High income
38,Croatia,53.3,Europe,1-10m,High income
39,Albania,52.9,Europe,1-10m,Upper middle income
40,Turkey,52.4,Western Asia,50-100m,Upper middle income
41,Serbia,52.3,Europe,1-10m,Upper middle income
42,Czech Republic,52,Europe,10-50m,High income
42,Georgia,52,Western Asia,1-10m,Lower middle income
44,Armenia,50.2,Western Asia,1-10m,Upper middle income
45,Ecuador,50.1,Latin America and the Caribbean,10-50m,Upper middle income
46,Mongolia,49.5,Eastern Asia,1-10m,Lower middle income
47,Kyrgyz Republic,49.3,Central Asia,1-10m,Lower middle income
47,Saudi Arabia,49.3,Western Asia,10-50m,High income
49,Peru,49.2,Latin America and the Caribbean,10-50m,Upper middle income
50,Vietnam,49.1,Southeastern Asia,50-100m,Lower middle income
51,China,48.2,Eastern Asia,100m+,Upper middle income
52,Slovakia,47.9,Europe,1-10m,High income
53,Philippines,47.6,Southeastern Asia,100m+,Lower middle income
54,Israel,47.3,Western Asia,1-10m,High income
55,Kenya,47.1,Africa,50-100m,Lower middle income
56,United Arab Emirates,46.7,Western Asia,1-10m,High income
57,India,46.5,Southern Asia,100m+,Lower middle income
58,Iceland,46.3,Europe,<1m,High income
59,Kuwait,46.1,Western Asia,1-10m,High income
60,Romania,45.8,Europe,10-50m,Upper middle income
61,Bulgaria,45.6,Europe,1-10m,Upper middle income
62,Costa Rica,45.1,Latin America and the Caribbean,1-10m,Upper middle income
63,Russia,44.3,Europe,100m+,Upper middle income
63,Uganda,44.3,Africa,10-50m,Low income
65,Colombia,44.2,Latin America and the Caribbean,10-50m,Upper middle income
65,El Salvador,44.2,Latin America and the Caribbean,1-10m,Lower middle income
67,Luxembourg,43.8,Europe,<1m,High income
68,Montenegro,43.7,Europe,<1m,Upper middle income
68,Morocco,43.7,Africa,10-50m,Lower middle income
68,Panama,43.7,Latin America and the Caribbean,1-10m,High income
71,Liechtenstein,43.5,Europe,<1m,High income
72,Myanmar,43.4,Southeastern Asia,50-100m,Lower middle income
73,Laos,43.1,Southeastern Asia,1-10m,Lower middle income
73,Lebanon,43.1,Western Asia,1-10m,Upper middle income
